<dec f='codebrowser/src/mpack/mpack-reader.h' l='159' type='const char *'/>
<offset>448</offset>
<doc f='codebrowser/src/mpack/mpack-reader.h' l='159'>/* Current data pointer (in the buffer, if it is used) */</doc>
<use f='codebrowser/src/mpack/mpack-expect.c' l='39' u='r' c='mpack_expect_native_u8'/>
<use f='codebrowser/src/mpack/mpack-expect.c' l='40' u='w' c='mpack_expect_native_u8'/>
<use f='codebrowser/src/mpack/mpack-expect.c' l='51' u='r' c='mpack_expect_native_u16'/>
<use f='codebrowser/src/mpack/mpack-expect.c' l='52' u='w' c='mpack_expect_native_u16'/>
<use f='codebrowser/src/mpack/mpack-expect.c' l='62' u='r' c='mpack_expect_native_u32'/>
<use f='codebrowser/src/mpack/mpack-expect.c' l='63' u='w' c='mpack_expect_native_u32'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='38' u='w' c='mpack_reader_init'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='61' u='w' c='mpack_reader_init_data'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='209' u='r' c='mpack_reader_remaining'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='210' u='r' c='mpack_reader_remaining'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='218' u='r' c='mpack_reader_flag_error'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='254' u='r' c='mpack_reader_ensure_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='277' u='r' c='mpack_reader_ensure_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='278' u='r' c='mpack_reader_ensure_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='279' u='r' c='mpack_reader_ensure_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='280' u='w' c='mpack_reader_ensure_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='302' u='r' c='mpack_read_native_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='340' u='r' c='mpack_read_native_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='343' u='w' c='mpack_read_native_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='354' u='w' c='mpack_read_native_straddle'/>
