<dec f='codebrowser/src/vrtql.h' l='145' type='unsigned char *'/>
<use f='codebrowser/src/http_request.c' l='181' u='r' c='on_header_field'/>
<use f='codebrowser/src/http_request.c' l='182' u='r' c='on_header_field'/>
<offset>0</offset>
<doc f='codebrowser/src/vrtql.h' l='145'>/**&lt; The data in the buffer                       */</doc>
<use f='codebrowser/src/message.c' l='91' u='a' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='119' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='176' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='412' u='r' c='vrtql_msg_get_content'/>
<use f='codebrowser/src/message.c' l='435' u='r' c='vrtql_msg_send'/>
<use f='codebrowser/src/message.c' l='452' u='r' c='vrtql_msg_receive'/>
<use f='codebrowser/src/server.c' l='615' u='r' c='vrtql_svr_data_new'/>
<use f='codebrowser/src/server.c' l='618' u='w' c='vrtql_svr_data_new'/>
<use f='codebrowser/src/server.c' l='1386' u='r' c='msg_svr_client_data_in'/>
<use f='codebrowser/src/server.c' l='1505' u='r' c='msg_svr_client_data_in'/>
<use f='codebrowser/src/server.c' l='1557' u='r' c='msg_svr_client_msg_out'/>
<use f='codebrowser/src/test/test_common.c' l='76' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_common.c' l='77' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_message.c' l='17' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='40' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='57' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='80' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_msg_server.c' l='29' u='r' c='process_message'/>
<use f='codebrowser/src/test/test_msg_server.c' l='94' u='r' c='ctest_test_msg_server_echo_run'/>
<use f='codebrowser/src/test/test_server.c' l='77' u='r' c='ctest_test_server_echo_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='85' u='r' c='ctest_test_message_run'/>
<use f='codebrowser/src/vrtql.c' l='409' u='w' c='vrtql_buffer_new'/>
<use f='codebrowser/src/vrtql.c' l='420' u='r' c='vrtql_buffer_clear'/>
<use f='codebrowser/src/vrtql.c' l='422' u='r' c='vrtql_buffer_clear'/>
<use f='codebrowser/src/vrtql.c' l='425' u='w' c='vrtql_buffer_clear'/>
<use f='codebrowser/src/vrtql.c' l='479' u='r' c='vrtql_buffer_append'/>
<use f='codebrowser/src/vrtql.c' l='485' u='r' c='vrtql_buffer_append'/>
<use f='codebrowser/src/vrtql.c' l='488' u='w' c='vrtql_buffer_append'/>
<use f='codebrowser/src/vrtql.c' l='491' u='r' c='vrtql_buffer_append'/>
<use f='codebrowser/src/vrtql.c' l='497' u='r' c='vrtql_buffer_drain'/>
<use f='codebrowser/src/vrtql.c' l='509' u='r' c='vrtql_buffer_drain'/>
<use f='codebrowser/src/vrtql.c' l='509' u='r' c='vrtql_buffer_drain'/>
<use f='codebrowser/src/vrtql.c' l='511' u='r' c='vrtql_buffer_drain'/>
<use f='codebrowser/src/websocket.c' l='471' u='r' c='vws_disconnect'/>
<use f='codebrowser/src/websocket.c' l='524' u='r' c='vws_send_frame'/>
<use f='codebrowser/src/websocket.c' l='530' u='r' c='vws_send_frame'/>
<use f='codebrowser/src/websocket.c' l='532' u='r' c='vws_send_frame'/>
<use f='codebrowser/src/websocket.c' l='773' u='w' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='897' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='922' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1096' u='r' c='vws_socket_ingress'/>
<use f='codebrowser/src/websocket.c' l='1100' u='r' c='vws_socket_ingress'/>
