<dec f='codebrowser/src/mpack/mpack-node.h' l='255' type='const char *'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='43' u='r' c='mpack_node_data_unchecked'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='132' u='w' c='mpack_tree_reserve_fill'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='386' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='507' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='515' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='523' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='554' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='568' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='582' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='590' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='598' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='606' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='614' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='622' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='630' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='638' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='672' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='680' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='688' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='696' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='704' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='712' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='720' u='r' c='mpack_tree_parse_node_contents'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='881' u='w' c='mpack_tree_parse_start'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1028' u='w' c='mpack_tree_init_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1053' u='w' c='mpack_tree_init_pool'/>
<offset>704</offset>
