<dec f='codebrowser/src/vws.h' l='405' type='void *'/>
<offset>0</offset>
<doc f='codebrowser/src/vws.h' l='405'>///&lt; Pointer to the data.</doc>
<use f='codebrowser/src/message.c' l='101' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='112' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='167' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='178' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='409' u='r' c='vrtql_msg_dump'/>
<use f='codebrowser/src/message.c' l='419' u='r' c='vrtql_msg_dump'/>
<dec f='codebrowser/src/server.h' l='219' type='char *'/>
<use f='codebrowser/src/server.c' l='886' u='w' c='vws_svr_data_own'/>
<use f='codebrowser/src/server.c' l='896' u='r' c='vws_svr_data_free'/>
<use f='codebrowser/src/server.c' l='1346' u='r' c='svr_client_data_out'/>
<use f='codebrowser/src/server.c' l='1998' u='r' c='ws_svr_client_data_in'/>
<use f='codebrowser/src/server.c' l='2001' u='w' c='ws_svr_client_data_in'/>
<offset>128</offset>
<doc f='codebrowser/src/server.h' l='218'>/**&lt; The data */</doc>
<use f='codebrowser/src/test/test_common.c' l='65' u='r' c='ctest_test_vws_kvs_run'/>
<use f='codebrowser/src/test/test_common.c' l='70' u='r' c='ctest_test_vws_kvs_run'/>
<use f='codebrowser/src/test/test_common.c' l='75' u='r' c='ctest_test_vws_kvs_run'/>
<use f='codebrowser/src/test/test_inetd_server.c' l='29' u='r' c='process_data'/>
<use f='codebrowser/src/test/test_message.c' l='34' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='43' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='80' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='89' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_server.c' l='25' u='r' c='process'/>
<use f='codebrowser/src/vws.c' l='694' u='r' c='vws_kvs_clear'/>
<use f='codebrowser/src/vws.c' l='768' u='r' c='vws_kvs_get_cstring'/>
<use f='codebrowser/src/vws.c' l='789' u='r' c='vws_kvs_remove'/>
